test18.jpg,98,9,166,9,166,98,98,98,person
test.jpg,242,10,454,10,454,293,242,293,hat
test.jpg,161,80,181,80,181,101,161,101,hat
test1.jpg,208,28,350,28,350,189,208,189,hat
test1.jpg,18,142,142,142,142,284,18,284,hat
test1.jpg,160,56,217,56,217,104,160,104,person
test10.jpg,115,11,371,11,371,336,115,336,hat
test11.jpg,133,164,225,164,225,256,133,256,hat
test11.jpg,215,61,318,61,318,153,215,153,hat
test12.jpg,102,102,181,102,181,193,102,193,hat
test12.jpg,227,22,306,22,306,113,227,113,hat
test12.jpg,329,68,408,68,408,159,329,159,hat
test12.jpg,431,159,477,159,477,204,431,204,hat
test13.jpg,240,0,392,0,392,160,240,160,hat
test13.jpg,40,8,152,8,152,152,40,152,hat
test14.jpg,604,143,719,143,719,287,604,287,person
test16.jpg,391,782,599,782,599,1043,391,1043,person
test17.jpg,184,72,256,72,256,158,184,158,hat
test17.jpg,-7,6,72,6,72,144,-7,144,hat
test17.jpg,72,59,138,59,138,131,72,131,hat
test17.jpg,79,52,131,52,131,138,79,138,person
test17.jpg,256,158,283,158,283,184,256,184,person
test18.jpg,333,-10,451,-10,451,98,333,98,hat
test18.jpg,196,9,323,9,323,127,196,127,hat
test18.jpg,9,0,78,0,78,78,9,78,person
test18.jpg,157,0,225,0,225,98,157,98,person
test18.jpg,98,9,166,9,166,98,98,98,person
test3.jpg,690,133,890,133,890,378,690,378,hat
test3.jpg,1046,-23,1269,-23,1269,400,1046,400,hat
test3.jpg,1091,356,1246,356,1246,534,1091,534,hat
test3.jpg,690,133,868,133,868,356,690,356,person
test4.jpg,80,26,386,26,386,440,80,440,hat
test5.jpg,7,14,164,14,164,172,7,172,hat
test6.jpg,293,146,373,146,373,253,293,253,hat
test6.jpg,106,120,213,120,213,240,106,240,hat
test8.jpg,311,8,374,8,374,97,311,97,hat
test8.jpg,204,26,276,26,276,115,204,115,hat
test9.jpg,381,0,461,0,461,88,381,88,hat
test9.jpg,301,88,346,88,346,150,301,150,hat
test9.jpg,142,71,186,71,186,133,142,133,hat
test9.jpg,53,35,124,35,124,97,53,97,hat
test9.jpg,257,44,301,44,301,106,257,106,hat
test9.jpg,346,71,399,71,399,133,346,133,hat
test9.jpg,195,71,230,71,230,124,195,124,hat
test9.jpg,35,88,115,88,115,168,35,168,hat
test9.jpg,88,79,142,79,142,150,88,150,hat
test.jpg,242,10,454,10,454,293,242,293,hat
test.jpg,161,80,181,80,181,101,161,101,hat
test1.jpg,208,28,350,28,350,189,208,189,hat
test1.jpg,18,142,142,142,142,284,18,284,hat
test1.jpg,160,56,217,56,217,104,160,104,person
test10.jpg,115,11,371,11,371,336,115,336,hat
test11.jpg,133,164,225,164,225,256,133,256,hat
test11.jpg,215,61,318,61,318,153,215,153,hat
test12.jpg,102,102,181,102,181,193,102,193,hat
test12.jpg,227,22,306,22,306,113,227,113,hat
test12.jpg,329,68,408,68,408,159,329,159,hat
test12.jpg,431,159,477,159,477,204,431,204,hat
test13.jpg,240,0,392,0,392,160,240,160,hat
test13.jpg,40,8,152,8,152,152,40,152,hat
test14.jpg,604,143,719,143,719,287,604,287,person
test16.jpg,391,782,599,782,599,1043,391,1043,person
test17.jpg,184,72,256,72,256,158,184,158,hat
test17.jpg,-7,6,72,6,72,144,-7,144,hat
test17.jpg,72,59,138,59,138,131,72,131,hat
test17.jpg,79,52,131,52,131,138,79,138,person
test17.jpg,256,158,283,158,283,184,256,184,person
test18.jpg,333,-10,451,-10,451,98,333,98,hat
test18.jpg,196,9,323,9,323,127,196,127,hat
test18.jpg,9,0,78,0,78,78,9,78,person
test18.jpg,157,0,225,0,225,98,157,98,person
test18.jpg,98,9,166,9,166,98,98,98,person
test3.jpg,690,133,890,133,890,378,690,378,hat
test3.jpg,1046,-23,1269,-23,1269,400,1046,400,hat
test3.jpg,1091,356,1246,356,1246,534,1091,534,hat
test3.jpg,690,133,868,133,868,356,690,356,person
test4.jpg,80,26,386,26,386,440,80,440,hat
test5.jpg,7,14,164,14,164,172,7,172,hat
test6.jpg,293,146,373,146,373,253,293,253,hat
test6.jpg,106,120,213,120,213,240,106,240,hat
test8.jpg,311,8,374,8,374,97,311,97,hat
test8.jpg,204,26,276,26,276,115,204,115,hat
test9.jpg,381,0,461,0,461,88,381,88,hat
test9.jpg,301,88,346,88,346,150,301,150,hat
test9.jpg,142,71,186,71,186,133,142,133,hat
test9.jpg,53,35,124,35,124,97,53,97,hat
test9.jpg,257,44,301,44,301,106,257,106,hat
test9.jpg,346,71,399,71,399,133,346,133,hat
test9.jpg,195,71,230,71,230,124,195,124,hat
test9.jpg,35,88,115,88,115,168,35,168,hat
test9.jpg,88,79,142,79,142,150,88,150,hat
